[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 12 value is not in limits 1.110223e-16<1.150000e-02
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 18 value is not in limits 0.000000e+00<-1.500001e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 20 value is not in limits 0.000000e+00<-1.000000e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 30 value is not in limits 0.000000e+00<-1.500001e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 32 value is not in limits 0.000000e+00<-1.000000e-01
[0m[0;33m2017-12-17 10:15:10,967 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 18 value is not in limits -2.321000e+00<-2.121308e+00
[0m[0;33m2017-12-17 10:15:10,967 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 30 value is not in limits -2.321000e+00<-2.121308e+00
[0m[-3.3999999999999999, -1.3999999999999999, 0]
[-60.0, -1.0, 1.0]
created node: 	Node: x = 0 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = -7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = -7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = -7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = 4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = 4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = 4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = 4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = -5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = -5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = -5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = -5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 2 y = -6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 2 y = -6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 2 y = -6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 2 y = -6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = 6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = 6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = 6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = 6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = 7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = 7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = 7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = 7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = 8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = 8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = 8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = 8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = -6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = -6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = -6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = -6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = -6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = -6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = -6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = -6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = 5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = 5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = 5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 3 y = 5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -25 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -25 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -25 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -25 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = -5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = -5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = -5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = -5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -35 y = -7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -35 y = -7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -35 y = -7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -35 y = -7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -40 y = 5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -40 y = 5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -40 y = 5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -40 y = 5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = 8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = 8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = 8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = 8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = 7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = 7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = 7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = 7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -31 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -31 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -31 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -31 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = 6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = 6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = 6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -37 y = 6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -22 y = 9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -22 y = 9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -22 y = 9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -22 y = 9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -26 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -26 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -26 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -26 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -45 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = 4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = 4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = 4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -43 y = 4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -39 y = -6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -39 y = -6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -39 y = -6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -39 y = -6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -29 y = 8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -29 y = 8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -29 y = 8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -29 y = 8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -23 y = 9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -23 y = 9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -23 y = 9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -23 y = 9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = -7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = -7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = -7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -36 y = -7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -32 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -27 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = 7 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = 7 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = 7 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -34 y = 7 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -44 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -44 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -44 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -44 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -47 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = -5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = -5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = -5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -42 y = -5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = 5 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = 5 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = 5 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -41 y = 5 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = 6 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = 6 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = 6 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -38 y = 6 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = 9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = 9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = 9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -24 y = 9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 4 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 4 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 4 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 4 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -11 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -11 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -11 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -11 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = 8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = 8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = 8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -30 y = 8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 10 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 10 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 10 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 10 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = -9 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = -9 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = -9 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -28 y = -9 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -46 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = -8 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = -8 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = -8 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -33 y = -8 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -22 y = -10 rot = 2 g(s) = inf rhs(s) = inf
